,author_id,tweet_id,created_at,text
0,1726530122,1556424891984883712,2022-08-07,@Adrian1980_ @AgustinLaje El remedio es #VotoCensado y #ReorganizaciónSocial
1,1726530122,1556424541923987456,2022-08-07,Ante el sesgo #LimpiezaSocial y  #VotoCensado ... A quién va a votar el planero? https://t.co/fbiOD76qbv
2,33275504,1556421985080524800,2022-08-07,E ontem fomos assistir ao lindo musical A Pequena Sereia da @disney ! Que lindeza!!!! 😍 e a vovó @mbovo51 nos acompanhou! Obrigada vovó!!! Foi muito muito bom!!!!🥰❤️ em Teatro Santander https://t.co/7y7e9R6S5y
3,1726530122,1556421716242362368,2022-08-07,"Se infiltran personas deplorables como la que adjunto, que defienden los pseudo #Mapuches de Abasto; insiste en lucrar con #Maldonado. Se define como ""Mochilera Discapacitada"" y ""Belleza que no se rinde ante el poder"" Insultan. Reportan. Recomiendo Bloquear y #LimpiezaSocial https://t.co/37P6S8pSKz"
4,1347077785,1556380441195778058,2022-08-07,"Que coisa patética, mas é aquilo, todos têm um preço! Neste caso, R$ 36k para defender o ESCÂNDALO da Ceperj https://t.co/NYzkAYpTqm"
5,3089202639,1556364093614956549,2022-08-07,Just posted a photo @ Vila Olímpia https://t.co/chNFbZ6HNE
6,81813407,1556347514516807693,2022-08-07,Desde 2001 que a #zazoumodagestante veste as grávidas antenadas e estilosas como a grávidinha @palomabgarcia_ em Zazou Moda Gestante https://t.co/S3Ito9TAC8
7,93438970,1556341297845239808,2022-08-07,Festinha linda congelante 💙 em Praça Pitangueira https://t.co/D4z215lOyP
8,130008392,1556323975646646272,2022-08-07,well qualified to represent the L.B.C. 🌪🧜🏼‍♂️ em STREETOPIA https://t.co/w6Iar0JfQq
9,854835116392292353,1556298952915533827,2022-08-07,Cheguei em CGH e cadê o @AeroportoD pro café https://t.co/LsFSY3vtRe
10,1100960562203291655,1556287654756589574,2022-08-07,https://t.co/hOw6w1nyqN
