Categoria: Notícias

Semana,vila ema são paulo: (Mundo)
2022-01-02,0
2022-01-09,0
2022-01-16,59
2022-01-23,39
2022-01-30,0
2022-02-06,0
2022-02-13,0
2022-02-20,37
2022-02-27,0
2022-03-06,63
2022-03-13,32
2022-03-20,0
2022-03-27,0
2022-04-03,0
2022-04-10,0
2022-04-17,0
2022-04-24,0
2022-05-01,0
2022-05-08,0
2022-05-15,0
2022-05-22,0
2022-05-29,0
2022-06-05,100
2022-06-12,72
2022-06-19,0
2022-06-26,0
2022-07-03,64
2022-07-10,0
2022-07-17,0
2022-07-24,0
2022-07-31,0
2022-08-07,0
2022-08-14,0
2022-08-21,0
2022-08-28,0
2022-09-04,0
2022-09-11,0
2022-09-18,0
2022-09-25,0
2022-10-02,0
2022-10-09,0
2022-10-16,0
2022-10-23,0
2022-10-30,0
2022-11-06,0
2022-11-13,0
2022-11-20,0
2022-11-27,31
2022-12-04,0
2022-12-11,0
2022-12-18,0
2022-12-25,43
