Categoria: Pessoas e sociedade

Semana,jardins são paulo: (Mundo)
2022-01-02,0
2022-01-09,0
2022-01-16,21
2022-01-23,34
2022-01-30,0
2022-02-06,0
2022-02-13,0
2022-02-20,18
2022-02-27,23
2022-03-06,16
2022-03-13,23
2022-03-20,15
2022-03-27,47
2022-04-03,40
2022-04-10,0
2022-04-17,21
2022-04-24,0
2022-05-01,0
2022-05-08,15
2022-05-15,0
2022-05-22,18
2022-05-29,19
2022-06-05,0
2022-06-12,20
2022-06-19,41
2022-06-26,0
2022-07-03,0
2022-07-10,0
2022-07-17,66
2022-07-24,46
2022-07-31,27
2022-08-07,19
2022-08-14,66
2022-08-21,0
2022-08-28,0
2022-09-04,100
2022-09-11,0
2022-09-18,52
2022-09-25,33
2022-10-02,0
2022-10-09,0
2022-10-16,32
2022-10-23,0
2022-10-30,0
2022-11-06,0
2022-11-13,0
2022-11-20,20
2022-11-27,0
2022-12-04,0
2022-12-11,0
2022-12-18,0
2022-12-25,40
