Categoria: Artes e entretenimento

Semana,consolação são paulo: (Mundo)
2022-01-02,0
2022-01-09,0
2022-01-16,21
2022-01-23,24
2022-01-30,0
2022-02-06,70
2022-02-13,0
2022-02-20,52
2022-02-27,25
2022-03-06,0
2022-03-13,0
2022-03-20,0
2022-03-27,20
2022-04-03,21
2022-04-10,22
2022-04-17,0
2022-04-24,18
2022-05-01,0
2022-05-08,0
2022-05-15,0
2022-05-22,0
2022-05-29,33
2022-06-05,100
2022-06-12,0
2022-06-19,0
2022-06-26,0
2022-07-03,0
2022-07-10,0
2022-07-17,0
2022-07-24,0
2022-07-31,40
2022-08-07,0
2022-08-14,0
2022-08-21,0
2022-08-28,0
2022-09-04,36
2022-09-11,0
2022-09-18,0
2022-09-25,0
2022-10-02,27
2022-10-09,0
2022-10-16,0
2022-10-23,0
2022-10-30,0
2022-11-06,0
2022-11-13,0
2022-11-20,0
2022-11-27,48
2022-12-04,0
2022-12-11,0
2022-12-18,0
2022-12-25,0
