,author_id,tweet_id,created_at,text
0,1488517548513677312,1531137783460503552,2022-05-30,Que show massa ❣️ https://t.co/4Dt3LqPWuV
1,65979108,1531082234437976069,2022-05-30,"obrigada fresno, que energia boa 🤍 @fresnorock @lucasfresno https://t.co/0EGD38M56r"
2,64810427,1531062316057341952,2022-05-29,Acabou de publicar uma foto em Butantã https://t.co/aHQDI9Vgu4
3,85922120,1531057895835504641,2022-05-29,Essa é a recarga para seguir com a vida ♥️ em Jardim Bonfiglioli https://t.co/YMgHh0UoU6
4,357561011,1531030501968039938,2022-05-29,"Estou virado na Virada Cultural Paulista 2022

#pitty em Butantã https://t.co/RK0IhAM6Nw"
5,26817727,1530979538334777345,2022-05-29,"Domingo de CÉU (bem azul) e Pitty, na Virada Cultural! https://t.co/EYdJuER3Vm"
6,1245347031675277312,1530940854872981507,2022-05-29,Acabou de publicar uma foto em Belgica/holanda https://t.co/u7gcLdNwSb
7,51864119,1530698721595473920,2022-05-28,Acabou de publicar uma foto em Babilônia https://t.co/vhDWVUm47R
8,980197386877394947,1530657962510929920,2022-05-28,As outras três e o sol kkkkkk https://t.co/B9D6kMVRR1
9,188547682,1530655088234180613,2022-05-28,Acabou de publicar uma foto em Fermentaria Jandira https://t.co/ScPowPKPLe
10,48355207,1530633414776430593,2022-05-28,"Oi, gente, eu sou o Pônei de Ouvido, o mais novo membro da família ❤️ em Pinheiros https://t.co/WC7EOgJsFb"
11,1472640534472798213,1530630840476131329,2022-05-28,Fotinhas de ontem com os brodis em Instituto de Física da Universidade de São Paulo https://t.co/FyxCols3s6
12,77919101,1530630585466736642,2022-05-28,"Treino pós maratona do exército,  Borba Gato, 16km ....
Semana de regenerativos....
Vamos lá!! 
Logo tem mais um grande desafio . em Usp https://t.co/o4GFxtk6jl"
13,45477829,1530607059212836866,2022-05-28,Acabou de publicar uma foto em Pinheiros https://t.co/yMOKKoc6SH
14,2306707293,1530605775181082624,2022-05-28,Acabou de publicar uma foto em Pinheiros https://t.co/VDzDp1yEZU
15,1274917361489973262,1530596526011072520,2022-05-28,"- Vc quer treinar?
- Não, quero café!

😬🤣☕️

📸@nopacebobby em Usp https://t.co/gklZH8ctot"
16,64810427,1530576465263206402,2022-05-28,Breakfast/lunch/dinner time? 🤔🧐🍣🍱🎌 #sushi #sushitime #japanesefood #sampa #sp em Jardim Everest https://t.co/uKISA37QyM
17,305778664,1530543141912252418,2022-05-28,"Livro na mão é sinônimo de repertório, assim ampliando a imaginação.
#livrotransforma  #escritacriativa #MediacaodeLeitura #SaladeLeitura 

Vamos repensar a alfabetização e letramento? em Alcides da Costa Vidigal https://t.co/MCY2NeYqSW"
18,3294273237,1530534145373483008,2022-05-28,#sabadou🚴🏽‍♀️ https://t.co/7xK7d15ClG
19,49836909,1530521789692002305,2022-05-28,"Por aqui.... Agora a pouco
📷 🏙
.
#semfiltro #ceu #nuvem #natureza #vidaurbana #beleza #espetaculo #luz #cores #falaceres em Condominio Residencial Pablo Picasso https://t.co/kTbHjk36nm"
