Categoria: Compras

Semana,são miguel paulista são paulo: (Mundo)
2022-01-02,0
2022-01-09,40
2022-01-16,0
2022-01-23,0
2022-01-30,0
2022-02-06,0
2022-02-13,0
2022-02-20,32
2022-02-27,0
2022-03-06,0
2022-03-13,0
2022-03-20,44
2022-03-27,0
2022-04-03,0
2022-04-10,0
2022-04-17,39
2022-04-24,0
2022-05-01,0
2022-05-08,39
2022-05-15,90
2022-05-22,0
2022-05-29,0
2022-06-05,0
2022-06-12,0
2022-06-19,88
2022-06-26,62
2022-07-03,0
2022-07-10,0
2022-07-17,0
2022-07-24,0
2022-07-31,43
2022-08-07,0
2022-08-14,0
2022-08-21,0
2022-08-28,0
2022-09-04,0
2022-09-11,0
2022-09-18,0
2022-09-25,0
2022-10-02,0
2022-10-09,0
2022-10-16,0
2022-10-23,0
2022-10-30,0
2022-11-06,27
2022-11-13,67
2022-11-20,26
2022-11-27,0
2022-12-04,100
2022-12-11,0
2022-12-18,0
2022-12-25,39
