area,Unnamed: 0,hom_dol,vitimas_hom_dol,vit_dol_transito,hom_culposo_transito,hom_culposo,tentativa_homicidio,les_corp_morte,les_corp_dol,les_corp_culposa_transito,les_corp_culposa,latrocinio,n_vitimas_latroc,total_estupro,estup,estup_vulneravel,total_roubo,roub_out,roub_veic,roubo_banco,roubo_carga,furt_out,furt_veic,total_homicidios,total_vitimas_homicidio,total_les_corporal,total_roubo2,total_furt
1,0,13.0,13.0,0.0,2.0,0.0,11.0,1.0,339.0,92.0,3.0,0.0,0.0,17.0,9.0,8.0,4.8,4.77,28.0,0.0,30.0,12.02,160.0,15.0,13.0,435.0,32.8,172.02
2,1,7.0,7.0,0.0,2.0,0.0,5.0,0.0,67.0,26.0,0.0,0.0,0.0,4.0,0.0,4.0,975.0,969.0,17.0,0.0,6.0,3.786,84.0,9.0,7.0,93.0,992.0,87.786
4,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,224.0,44.0,1.0,0.0,0.0,18.0,7.0,11.0,2.803,2.8,25.0,0.0,3.0,6.434,190.0,0.0,0.0,269.0,27.803,196.434
5,4,4.0,4.0,0.0,0.0,0.0,1.0,0.0,320.0,84.0,2.0,0.0,0.0,9.0,5.0,4.0,1.139,1.138,38.0,0.0,1.0,3.442,471.0,4.0,4.0,406.0,39.139,474.442
6,5,3.0,3.0,0.0,0.0,0.0,3.0,0.0,498.0,75.0,5.0,0.0,0.0,12.0,5.0,7.0,1.247,1.234,143.0,0.0,13.0,3.025,684.0,3.0,3.0,578.0,144.247,687.025
7,6,0.0,0.0,0.0,5.0,0.0,4.0,0.0,197.0,109.0,7.0,1.0,1.0,13.0,5.0,8.0,1.318,1.293,100.0,0.0,25.0,3.795,972.0,5.0,0.0,313.0,101.318,975.795
8,7,10.0,10.0,0.0,6.0,0.0,9.0,0.0,349.0,79.0,7.0,0.0,0.0,11.0,4.0,7.0,1.413,1.384,48.0,0.0,29.0,4.607,425.0,16.0,10.0,435.0,49.413,429.607
9,8,3.0,3.0,0.0,2.0,1.0,5.0,0.0,303.0,162.0,2.0,0.0,0.0,21.0,7.0,14.0,1.825,1.778,80.0,0.0,47.0,5.255,654.0,6.0,3.0,467.0,81.825,659.255
10,9,4.0,4.0,0.0,6.0,0.0,3.0,0.0,383.0,143.0,10.0,1.0,1.0,29.0,7.0,22.0,1.042,1.008,149.0,0.0,34.0,2.354,713.0,10.0,4.0,536.0,150.042,715.354
11,10,2.0,2.0,0.0,10.0,0.0,4.0,0.0,259.0,218.0,79.0,0.0,0.0,20.0,9.0,11.0,2.376,2.353,251.0,0.0,23.0,4.607,626.0,12.0,2.0,556.0,253.376,630.607
12,11,8.0,8.0,0.0,5.0,4.0,4.0,1.0,476.0,144.0,3.0,0.0,0.0,31.0,9.0,22.0,3.059,2.857,88.0,0.0,202.0,9.27,310.0,17.0,8.0,624.0,91.059,319.27
13,12,0.0,0.0,0.0,7.0,2.0,1.0,0.0,214.0,128.0,4.0,0.0,0.0,20.0,9.0,11.0,1.15,1.114,92.0,0.0,36.0,3.244,619.0,9.0,0.0,346.0,93.15,622.244
14,13,4.0,4.0,0.0,5.0,0.0,3.0,0.0,334.0,151.0,2.0,2.0,2.0,14.0,6.0,8.0,3.347,3.337,117.0,0.0,10.0,6.606,739.0,9.0,4.0,487.0,120.347,745.606
15,14,1.0,1.0,0.0,4.0,0.0,0.0,0.0,190.0,150.0,14.0,1.0,1.0,8.0,5.0,3.0,1.74,1.736,82.0,1.0,3.0,3.929,346.0,5.0,1.0,354.0,83.74,349.929
16,15,2.0,2.0,0.0,2.0,0.0,3.0,0.0,353.0,135.0,53.0,1.0,1.0,17.0,7.0,10.0,1.938,1.926,306.0,1.0,11.0,3.407,756.0,4.0,2.0,541.0,307.938,759.407
17,16,3.0,3.0,1.0,4.0,0.0,3.0,0.0,302.0,106.0,20.0,1.0,1.0,23.0,10.0,13.0,1.264,1.238,275.0,0.0,26.0,2.697,932.0,7.0,4.0,428.0,276.264,934.697
19,18,3.0,3.0,0.0,6.0,1.0,7.0,0.0,201.0,100.0,8.0,0.0,0.0,13.0,6.0,7.0,694.0,655.0,68.0,0.0,39.0,1.157,315.0,10.0,3.0,309.0,762.0,316.157
20,19,2.0,2.0,0.0,6.0,0.0,5.0,0.0,326.0,158.0,3.0,3.0,3.0,27.0,5.0,22.0,673.0,662.0,94.0,0.0,11.0,1.544,470.0,8.0,2.0,487.0,767.0,471.544
21,20,3.0,3.0,0.0,5.0,0.0,5.0,0.0,277.0,140.0,0.0,0.0,0.0,18.0,7.0,11.0,1.045,1.022,146.0,0.0,23.0,1.757,1.003,8.0,3.0,417.0,147.045,2.76
22,21,1.0,1.0,0.0,4.0,0.0,7.0,0.0,322.0,93.0,8.0,0.0,0.0,28.0,7.0,21.0,1.265,1.254,143.0,0.0,11.0,2.314,275.0,5.0,1.0,423.0,144.265,277.314
23,22,3.0,3.0,0.0,4.0,1.0,4.0,0.0,248.0,107.0,6.0,2.0,2.0,21.0,13.0,8.0,3.235,3.217,85.0,0.0,18.0,8.33,886.0,8.0,3.0,361.0,88.235,894.33
